
> disaster-response-australia@0.1.0 test:cov
> jest --coverage

-----------------|---------|----------|---------|---------|-------------------
File             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------|---------|----------|---------|---------|-------------------
All files        |   92.09 |    82.05 |   81.25 |   93.97 |                   
 app             |   83.78 |    61.53 |   81.25 |   87.87 |                   
  layout.tsx     |   85.71 |      100 |     100 |     100 |                   
  page.tsx       |   83.33 |    61.53 |      80 |   85.18 | 82-84,104         
 app/components  |   96.29 |    78.57 |     100 |   97.43 |                   
  LoginModal.tsx |     100 |      100 |     100 |     100 |                   
  TextOverlay.ts |      94 |    68.42 |     100 |   95.91 | 100-101           
 app/console     |   93.33 |     90.9 |   91.66 |   92.85 |                   
  page.tsx       |   93.33 |     90.9 |   91.66 |   92.85 | 73                
 app/firebase    |   93.33 |       75 |     100 |     100 |                   
  client.tsx     |   93.33 |       75 |     100 |     100 | 21                
 app/management  |   89.65 |    95.45 |   65.21 |   89.65 |                   
  page.tsx       |   89.65 |    95.45 |   65.21 |   89.65 | 90,140-157        
-----------------|---------|----------|---------|---------|-------------------
